Open_Item_ID,Ledger_Type,Invoice_Document_ID,Invoice_Document_Number,Partner_Type,Partner_Code,Recognition_Date,Due_Date,Original_Amount,Applied_Amount,Open_Amount,Currency,Recognition_Basis,Journal_Transaction_ID,Journal_Line_ID,Status
OI-000750,AP,DOC-20220331-0036,,S,3,2022-03-31,2022-05-28,3861324,3861324,0,JPY,INVOICE_BASIS,2808,4,CLOSED
OI-000751,AP,DOC-20220331-0048,,S,4,2022-03-31,2022-05-28,1057191,1057191,0,JPY,INVOICE_BASIS,2810,3,CLOSED
OI-000752,AP,DOC-20220331-0047,,S,5,2022-03-31,2022-05-28,4402685,4402685,0,JPY,INVOICE_BASIS,2810,2,CLOSED
OI-000753,AP,DOC-20220331-0046,,S,6,2022-03-31,2022-05-28,4615320,4615320,0,JPY,INVOICE_BASIS,2810,1,CLOSED
OI-000754,AP,DOC-20220331-0043,,S,7,2022-03-31,2022-05-28,4231805,4231805,0,JPY,INVOICE_BASIS,2809,3,CLOSED
OI-000755,AP,DOC-20220331-0031,,S,8,2022-03-31,2022-05-28,102816,102816,0,JPY,INVOICE_BASIS,2807,1,CLOSED
OI-000756,AP,DOC-20220331-0040,,S,8,2022-03-31,2022-05-28,46267,46267,0,JPY,INVOICE_BASIS,2808,8,CLOSED
OI-000757,AP,DOC-20220331-0044,,S,8,2022-03-31,2022-05-28,102816,102816,0,JPY,INVOICE_BASIS,2809,4,CLOSED
OI-000758,AP,DOC-20220331-0049,,S,8,2022-03-31,2022-05-28,154224,154224,0,JPY,INVOICE_BASIS,2810,4,CLOSED
OI-000759,AP,DOC-20220331-0053,,S,8,2022-03-31,2022-05-28,102816,102816,0,JPY,INVOICE_BASIS,2811,2,CLOSED
OI-000760,AP,DOC-20220331-0041,,S,9,2022-03-31,2022-05-28,2437314,2437314,0,JPY,INVOICE_BASIS,2809,1,CLOSED
